"id","Pokémon","HP","Attack","Defense","Sp..Attack","Sp..Defense","Speed","Total","Average","hatch_time","height","weight","type1","type2","catch_rate","catch_rate_index","hatchTimeMin","hatchTimeMax"
564,"Tirtouga",54,78,103,53,45,22,355,59.17,"7710 - 7966 ",0.7,16.5,"Water","Rock","45 (5.9%)",45,7710,"7966 "
565,"Carracosta",74,108,133,83,65,32,495,82.5,"7710 - 7966 ",1.2,81,"Water","Rock","45 (5.9%)",45,7710,"7966 "
566,"Archen",55,112,45,74,45,70,401,66.83,"7710 - 7966 ",0.6,9.5,"Rock","Flying","45 (5.9%)",45,7710,"7966 "
567,"Archeops",75,140,65,112,65,110,567,94.5,"7710 - 7966 ",1.4,32,"Rock","Flying","45 (5.9%)",45,7710,"7966 "
568,"Trubbish",50,50,62,40,62,65,329,54.83,"5140 - 5396 ",0.6,31,"Poison","Unknown","190 (24.8%)",190,5140,"5396 "
569,"Garbodor",80,95,82,60,82,75,474,79,"5140 - 5396 ",1.9,107.3,"Poison","Unknown","60 (7.8%)",60,5140,"5396 "
570,"Zorua",40,65,40,80,40,65,330,55,"6425 - 6681 ",0.7,12.5,"Dark","Unknown","75 (9.8%)",75,6425,"6681 "
571,"Zoroark",60,105,60,120,60,105,510,85,"5140 - 5396 ",1.6,81.1,"Dark","Unknown","45 (5.9%)",45,5140,"5396 "
572,"Minccino",55,50,40,40,40,75,300,50,"3855 - 4111 ",0.4,5.8,"Normal","Unknown","255 (33.3%)",255,3855,"4111 "
573,"Cinccino",75,95,60,65,60,115,470,78.33,"3855 - 4111 ",0.5,7.5,"Normal","Unknown","60 (7.8%)",60,3855,"4111 "
574,"Gothita",45,30,50,55,65,45,290,48.33,"5140 - 5396 ",0.4,5.8,"Psychic","Unknown","200 (26.1%)",200,5140,"5396 "
575,"Gothorita",60,45,70,75,85,55,390,65,"5140 - 5396 ",0.7,18,"Psychic","Unknown","100 (13.1%)",100,5140,"5396 "
576,"Gothitelle",70,55,95,95,110,65,490,81.67,"5140 - 5396 ",1.5,44,"Psychic","Unknown","50 (6.5%)",50,5140,"5396 "
577,"Solosis",45,30,40,105,50,20,290,48.33,"5140 - 5396 ",0.3,1,"Psychic","Unknown","200 (26.1%)",200,5140,"5396 "
578,"Duosion",65,40,50,125,60,30,370,61.67,"5140 - 5396 ",0.6,8,"Psychic","Unknown","100 (13.1%)",100,5140,"5396 "
579,"Reuniclus",110,65,75,125,85,30,490,81.67,"5140 - 5396 ",1,20.1,"Psychic","Unknown","50 (6.5%)",50,5140,"5396 "
580,"Ducklett",62,44,50,44,50,55,305,50.83,"5140 - 5396 ",0.5,5.5,"Water","Flying","190 (24.8%)",190,5140,"5396 "
581,"Swanna",75,87,63,87,63,98,473,78.83,"5140 - 5396 ",1.3,24.2,"Water","Flying","45 (5.9%)",45,5140,"5396 "
582,"Vanillite",36,50,50,65,60,44,305,50.83,"5140 - 5396 ",0.4,5.7,"Ice","Unknown","255 (33.3%)",255,5140,"5396 "
583,"Vanillish",51,65,65,80,75,59,395,65.83,"5140 - 5396 ",1.1,41,"Ice","Unknown","120 (15.7%)",120,5140,"5396 "
584,"Vanilluxe",71,95,85,110,95,79,535,89.17,"5140 - 5396 ",1.3,57.5,"Ice","Unknown","45 (5.9%)",45,5140,"5396 "
585,"Deerling",60,60,50,40,50,75,335,55.83,"5140 - 5396 ",0.6,19.5,"Normal","Grass","190 (24.8%)",190,5140,"5396 "
586,"Sawsbuck",80,100,70,60,70,95,475,79.17,"5140 - 5396 ",1.9,92.5,"Normal","Grass","75 (9.8%)",75,5140,"5396 "
587,"Emolga",55,75,60,75,60,103,428,71.33,"5140 - 5396 ",0.4,5,"Electric","Flying","200 (26.1%)",200,5140,"5396 "
588,"Karrablast",50,75,45,40,45,60,315,52.5,"3855 - 4111 ",0.5,5.9,"Bug","Unknown","200 (26.1%)",200,3855,"4111 "
589,"Escavalier",70,135,105,60,105,20,495,82.5,"3855 - 4111 ",1,33,"Bug","Steel","75 (9.8%)",75,3855,"4111 "
590,"Foongus",69,55,45,55,55,15,294,49,"5140 - 5396 ",0.2,1,"Grass","Poison","190 (24.8%)",190,5140,"5396 "
591,"Amoonguss",114,85,70,85,80,30,464,77.33,"5140 - 5396 ",0.6,10.5,"Grass","Poison","75 (9.8%)",75,5140,"5396 "
592,"Frillish",55,40,50,65,85,40,335,55.83,"5140 - 5396 ",1.2,33,"Water","Ghost","190 (24.8%)",190,5140,"5396 "
593,"Jellicent",100,60,70,85,105,60,480,80,"5140 - 5396 ",2.2,135,"Water","Ghost","60 (7.8%)",60,5140,"5396 "
594,"Alomomola",165,75,80,40,45,65,470,78.33,"10280 - 10536 ",1.2,31.6,"Water","Unknown","75 (9.8%)",75,10280,"10536 "
595,"Joltik",50,47,50,57,50,65,319,53.17,"5140 - 5396 ",0.1,0.6,"Bug","Electric","190 (24.8%)",190,5140,"5396 "
596,"Galvantula",70,77,60,97,60,108,472,78.67,"5140 - 5396 ",0.8,14.3,"Bug","Electric","75 (9.8%)",75,5140,"5396 "
597,"Ferroseed",44,50,91,24,86,10,305,50.83,"5140 - 5396 ",0.6,18.8,"Grass","Steel","255 (33.3%)",255,5140,"5396 "
598,"Ferrothorn",74,94,131,54,116,20,489,81.5,"5140 - 5396 ",1,110,"Grass","Steel","90 (11.8%)",90,5140,"5396 "
599,"Klink",40,55,70,45,60,30,300,50,"5140 - 5396 ",0.3,21,"Steel","Unknown","130 (17%)",130,5140,"5396 "
600,"Klang",60,80,95,70,85,50,440,73.33,"5140 - 5396 ",0.6,51,"Steel","Unknown","60 (7.8%)",60,5140,"5396 "
601,"Klinklang",60,100,115,70,85,90,520,86.67,"5140 - 5396 ",0.6,81,"Steel","Unknown","30 (3.9%)",30,5140,"5396 "
602,"Tynamo",35,55,40,45,40,60,275,45.83,"5140 - 5396 ",0.2,0.3,"Electric","Unknown","190 (24.8%)",190,5140,"5396 "
603,"Eelektrik",65,85,70,75,70,40,405,67.5,"5140 - 5396 ",1.2,22,"Electric","Unknown","60 (7.8%)",60,5140,"5396 "
604,"Eelektross",85,115,80,105,80,50,515,85.83,"5140 - 5396 ",2.1,80.5,"Electric","Unknown","30 (3.9%)",30,5140,"5396 "
605,"Elgyem",55,55,55,85,55,30,335,55.83,"5140 - 5396 ",0.5,9,"Psychic","Unknown","255 (33.3%)",255,5140,"5396 "
606,"Beheeyem",75,75,75,125,95,40,485,80.83,"5140 - 5396 ",1,34.5,"Psychic","Unknown","90 (11.8%)",90,5140,"5396 "
607,"Litwick",50,30,55,65,55,20,275,45.83,"5140 - 5396 ",0.3,3.1,"Ghost","Fire","190 (24.8%)",190,5140,"5396 "
608,"Lampent",60,40,60,95,60,55,370,61.67,"5140 - 5396 ",0.6,13,"Ghost","Fire","90 (11.8%)",90,5140,"5396 "
609,"Chandelure",60,55,90,145,90,80,520,86.67,"5140 - 5396 ",1,34.3,"Ghost","Fire","45 (5.9%)",45,5140,"5396 "
610,"Axew",46,87,60,30,40,57,320,53.33,"10280 - 10536 ",0.6,18,"Dragon","Unknown","75 (9.8%)",75,10280,"10536 "
611,"Fraxure",66,117,70,40,50,67,410,68.33,"10280 - 10536 ",1,36,"Dragon","Unknown","60 (7.8%)",60,10280,"10536 "
612,"Haxorus",76,147,90,60,70,97,540,90,"10280 - 10536 ",1.8,105.5,"Dragon","Unknown","45 (5.9%)",45,10280,"10536 "
613,"Cubchoo",55,70,40,60,40,40,305,50.83,"5140 - 5396 ",0.5,8.5,"Ice","Unknown","120 (15.7%)",120,5140,"5396 "
614,"Beartic",95,130,80,70,80,50,505,84.17,"5140 - 5396 ",2.6,260,"Ice","Unknown","60 (7.8%)",60,5140,"5396 "
615,"Cryogonal",80,50,50,95,135,105,515,85.83,"6425 - 6681 ",1.1,148,"Ice","Unknown","25 (3.3%)",25,6425,"6681 "
616,"Shelmet",50,40,85,40,65,25,305,50.83,"3855 - 4111 ",0.4,7.7,"Bug","Unknown","200 (26.1%)",200,3855,"4111 "
617,"Accelgor",80,70,40,100,60,145,495,82.5,"3855 - 4111 ",0.8,25.3,"Bug","Unknown","75 (9.8%)",75,3855,"4111 "
618,"Stunfisk",109,66,84,81,99,32,471,78.5,"5140 - 5396 ",0.7,11,"Ground","Electric","75 (9.8%)",75,5140,"5396 "
619,"Mienfoo",45,85,50,55,50,65,350,58.33,"6425 - 6681 ",0.9,20,"Fighting","Unknown","180 (23.5%)",180,6425,"6681 "
620,"Mienshao",65,125,60,95,60,105,510,85,"6425 - 6681 ",1.4,35.5,"Fighting","Unknown","45 (5.9%)",45,6425,"6681 "
621,"Druddigon",77,120,90,60,90,48,485,80.83,"7710 - 7966 ",1.6,139,"Dragon","Unknown","45 (5.9%)",45,7710,"7966 "
622,"Golett",59,74,50,35,50,35,303,50.5,"6425 - 6681 ",1,92,"Ground","Ghost","190 (24.8%)",190,6425,"6681 "
623,"Golurk",89,124,80,55,80,55,483,80.5,"6425 - 6681 ",2.8,330,"Ground","Ghost","90 (11.8%)",90,6425,"6681 "
624,"Pawniard",45,85,70,40,40,60,340,56.67,"5140 - 5396 ",0.5,10.2,"Dark","Steel","120 (15.7%)",120,5140,"5396 "
625,"Bisharp",65,125,100,60,70,70,490,81.67,"5140 - 5396 ",1.6,70,"Dark","Steel","45 (5.9%)",45,5140,"5396 "
626,"Bouffalant",95,110,95,40,95,55,490,81.67,"5140 - 5396 ",1.6,94.5,"Normal","Unknown","45 (5.9%)",45,5140,"5396 "
627,"Rufflet",70,83,50,37,50,60,350,58.33,"5140 - 5396 ",0.5,10.5,"Normal","Flying","190 (24.8%)",190,5140,"5396 "
628,"Braviary",100,123,75,57,75,80,510,85,"5140 - 5396 ",1.5,41,"Normal","Flying","60 (7.8%)",60,5140,"5396 "
629,"Vullaby",70,55,75,45,65,60,370,61.67,"5140 - 5396 ",0.5,9,"Dark","Flying","190 (24.8%)",190,5140,"5396 "
630,"Mandibuzz",110,65,105,55,95,80,510,85,"5140 - 5396 ",1.2,39.5,"Dark","Flying","60 (7.8%)",60,5140,"5396 "
631,"Heatmor",85,97,66,105,66,65,484,80.67,"5140 - 5396 ",1.4,58,"Fire","Unknown","90 (11.8%)",90,5140,"5396 "
632,"Durant",58,109,112,48,48,109,484,80.67,"5140 - 5396 ",0.3,33,"Bug","Steel","90 (11.8%)",90,5140,"5396 "
633,"Deino",52,65,50,45,50,38,300,50,"10280 - 10536 ",0.8,17.3,"Dark","Dragon","45 (5.9%)",45,10280,"10536 "
634,"Zweilous",72,85,70,65,70,58,420,70,"10280 - 10536 ",1.4,50,"Dark","Dragon","45 (5.9%)",45,10280,"10536 "
635,"Hydreigon",92,105,90,125,90,98,600,100,"10280 - 10536 ",1.8,160,"Dark","Dragon","45 (5.9%)",45,10280,"10536 "
636,"Larvesta",55,85,55,50,55,60,360,60,"10280 - 10536 ",1.1,28.8,"Bug","Fire","45 (5.9%)",45,10280,"10536 "
637,"Volcarona",85,60,65,135,105,100,550,91.67,"10280 - 10536 ",1.6,46,"Bug","Fire","15 (2%)",15,10280,"10536 "
638,"Cobalion",91,90,129,90,72,108,580,96.67,"20560 - 20816 ",2.1,250,"Steel","Fighting","3 (0.4%)",3,20560,"20816 "
639,"Terrakion",91,129,90,72,90,108,580,96.67,"20560 - 20816 ",1.9,260,"Rock","Fighting","3 (0.4%)",3,20560,"20816 "
640,"Virizion",91,90,72,90,129,108,580,96.67,"20560 - 20816 ",2,200,"Grass","Fighting","3 (0.4%)",3,20560,"20816 "
641,"Tornadus",79,115,70,125,80,111,580,96.67,"30840 - 31096 ",1.5,63,"Flying","Unknown","3 (0.4%)",3,30840,"31096 "
642,"Thundurus",79,115,70,125,80,111,580,96.67,"30840 - 31096 ",1.5,61,"Electric","Flying","3 (0.4%)",3,30840,"31096 "
643,"Reshiram",100,120,100,150,120,90,680,113.33,"30840 - 31096 ",3.2,330,"Dragon","Fire","3 (0.4%)",3,30840,"31096 "
644,"Zekrom",100,150,120,120,100,90,680,113.33,"30840 - 31096 ",2.9,345,"Dragon","Electric","3 (0.4%)",3,30840,"31096 "
645,"Landorus",89,125,90,115,80,101,600,100,"30840 - 31096 ",1.5,68,"Ground","Flying","3 (0.4%)",3,30840,"31096 "
646,"Kyurem",125,130,90,130,90,95,660,110,"30840 - 31096 ",3,325,"Dragon","Ice","3 (0.4%)",3,30840,"31096 "
647,"Keldeo",91,72,90,129,90,108,580,96.67,"20560 - 20816 ",1.4,48.5,"Water","Fighting","3 (0.4%)",3,20560,"20816 "
648,"Meloetta",100,77,77,128,128,90,600,100,"30840 - 31096 ",0.6,6.5,"Normal","Psychic","3 (0.4%)",3,30840,"31096 "
649,"Genesect",71,120,95,120,95,99,600,100,"30840 - 31096 ",1.5,82.5,"Bug","Steel","3 (0.4%)",3,30840,"31096 "
650,"Chespin",56,61,65,48,45,38,313,52.17,"5140 - 5396 ",0.4,9,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
651,"Quilladin",61,78,95,56,58,57,405,67.5,"5140 - 5396 ",0.7,29,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
652,"Chesnaught",88,107,122,74,75,64,530,88.33,"5140 - 5396 ",1.6,90,"Grass","Fighting","45 (5.9%)",45,5140,"5396 "
653,"Fennekin",40,45,40,62,60,60,307,51.17,"5140 - 5396 ",0.4,9.4,"Fire","Unknown","45 (5.9%)",45,5140,"5396 "
654,"Braixen",59,59,58,90,70,73,409,68.17,"5140 - 5396 ",1,14.5,"Fire","Unknown","45 (5.9%)",45,5140,"5396 "
655,"Delphox",75,69,72,114,100,104,534,89,"5140 - 5396 ",1.5,39,"Fire","Psychic","45 (5.9%)",45,5140,"5396 "
656,"Froakie",41,56,40,62,44,71,314,52.33,"5140 - 5396 ",0.3,7,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
657,"Frogadier",54,63,52,83,56,97,405,67.5,"5140 - 5396 ",0.6,10.9,"Water","Unknown","45 (5.9%)",45,5140,"5396 "
658,"Greninja",72,95,67,103,71,122,530,88.33,"5140 - 5396 ",1.5,40,"Water","Dark","45 (5.9%)",45,5140,"5396 "
659,"Bunnelby",38,36,38,32,36,57,237,39.5,"3855 - 4111 ",0.4,5,"Normal","Unknown","255 (33.3%)",255,3855,"4111 "
660,"Diggersby",85,56,77,50,77,78,423,70.5,"3855 - 4111 ",1,42.4,"Normal","Ground","127 (16.6%)",127,3855,"4111 "
661,"Fletchling",45,50,43,40,38,62,278,46.33,"3855 - 4111 ",0.3,1.7,"Normal","Flying","255 (33.3%)",255,3855,"4111 "
662,"Fletchinder",62,73,55,56,52,84,382,63.67,"3855 - 4111 ",0.7,16,"Fire","Flying","120 (15.7%)",120,3855,"4111 "
663,"Talonflame",78,81,71,74,69,126,499,83.17,"3855 - 4111 ",1.2,24.5,"Fire","Flying","45 (5.9%)",45,3855,"4111 "
664,"Scatterbug",38,35,40,27,25,35,200,33.33,"3855 - 4111 ",0.3,2.5,"Bug","Unknown","255 (33.3%)",255,3855,"4111 "
665,"Spewpa",45,22,60,27,30,29,213,35.5,"3855 - 4111 ",0.3,8.4,"Bug","Unknown","120 (15.7%)",120,3855,"4111 "
666,"Vivillon",80,52,50,90,50,89,411,68.5,"3855 - 4111 ",1.2,17,"Bug","Flying","45 (5.9%)",45,3855,"4111 "
667,"Litleo",62,50,58,73,54,72,369,61.5,"5140 - 5396 ",0.6,13.5,"Fire","Normal","220 (28.8%)",220,5140,"5396 "
668,"Pyroar",86,68,72,109,66,106,507,84.5,"5140 - 5396 ",1.5,81.5,"Fire","Normal","65 (8.5%)",65,5140,"5396 "
669,"Flabébé",44,38,39,61,79,42,303,50.5,"5140 - 5396 ",0.1,0.1,"Fairy","Unknown","225 (29.4%)",225,5140,"5396 "
670,"Floette",54,45,47,75,98,52,371,61.83,"5140 - 5396 ",0.2,0.9,"Fairy","Unknown","120 (15.7%)",120,5140,"5396 "
671,"Florges",78,65,68,112,154,75,552,92,"5140 - 5396 ",1.1,10,"Fairy","Unknown","45 (5.9%)",45,5140,"5396 "
672,"Skiddo",66,65,48,62,57,52,350,58.33,"5140 - 5396 ",0.9,31,"Grass","Unknown","200 (26.1%)",200,5140,"5396 "
673,"Gogoat",123,100,62,97,81,68,531,88.5,"5140 - 5396 ",1.7,91,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
674,"Pancham",67,82,62,46,48,43,348,58,"6425 - 6681 ",0.6,8,"Fighting","Unknown","220 (28.8%)",220,6425,"6681 "
675,"Pangoro",95,124,78,69,71,58,495,82.5,"6425 - 6681 ",2.1,136,"Fighting","Dark","65 (8.5%)",65,6425,"6681 "
676,"Furfrou",75,80,60,65,90,102,472,78.67,"5140 - 5396 ",1.2,28,"Normal","Unknown","160 (20.9%)",160,5140,"5396 "
677,"Espurr",62,48,54,63,60,68,355,59.17,"5140 - 5396 ",0.3,3.5,"Psychic","Unknown","190 (24.8%)",190,5140,"5396 "
678,"Meowstic",74,48,76,83,81,104,466,77.67,"5140 - 5396 ",0.6,8.5,"Psychic","Unknown","75 (9.8%)",75,5140,"5396 "
679,"Honedge",45,80,100,35,37,28,325,54.17,"5140 - 5396 ",0.8,2,"Steel","Ghost","180 (23.5%)",180,5140,"5396 "
680,"Doublade",59,110,150,45,49,35,448,74.67,"5140 - 5396 ",0.8,4.5,"Steel","Ghost","90 (11.8%)",90,5140,"5396 "
681,"Aegislash",60,50,150,50,150,60,520,86.67,"5140 - 5396 ",1.7,53,"Steel","Ghost","45 (5.9%)",45,5140,"5396 "
682,"Spritzee",78,52,60,63,65,23,341,56.83,"5140 - 5396 ",0.2,0.5,"Fairy","Unknown","200 (26.1%)",200,5140,"5396 "
683,"Aromatisse",101,72,72,99,89,29,462,77,"5140 - 5396 ",0.8,15.5,"Fairy","Unknown","140 (18.3%)",140,5140,"5396 "
684,"Swirlix",62,48,66,59,57,49,341,56.83,"5140 - 5396 ",0.4,3.5,"Fairy","Unknown","200 (26.1%)",200,5140,"5396 "
685,"Slurpuff",82,80,86,85,75,72,480,80,"5140 - 5396 ",0.8,5,"Fairy","Unknown","140 (18.3%)",140,5140,"5396 "
686,"Inkay",53,54,53,37,46,45,288,48,"5140 - 5396 ",0.4,3.5,"Dark","Psychic","190 (24.8%)",190,5140,"5396 "
687,"Malamar",86,92,88,68,75,73,482,80.33,"5140 - 5396 ",1.5,47,"Dark","Psychic","80 (10.5%)",80,5140,"5396 "
688,"Binacle",42,52,67,39,56,50,306,51,"5140 - 5396 ",0.5,31,"Rock","Water","120 (15.7%)",120,5140,"5396 "
689,"Barbaracle",72,105,115,54,86,68,500,83.33,"5140 - 5396 ",1.3,96,"Rock","Water","45 (5.9%)",45,5140,"5396 "
690,"Skrelp",50,60,60,60,60,30,320,53.33,"5140 - 5396 ",0.5,7.3,"Poison","Water","225 (29.4%)",225,5140,"5396 "
691,"Dragalge",65,75,90,97,123,44,494,82.33,"5140 - 5396 ",1.8,81.5,"Poison","Dragon","55 (7.2%)",55,5140,"5396 "
692,"Clauncher",50,53,62,58,63,44,330,55,"3855 - 4111 ",0.5,8.3,"Water","Unknown","225 (29.4%)",225,3855,"4111 "
693,"Clawitzer",71,73,88,120,89,59,500,83.33,"3855 - 4111 ",1.3,35.3,"Water","Unknown","55 (7.2%)",55,3855,"4111 "
694,"Helioptile",44,38,33,61,43,70,289,48.17,"5140 - 5396 ",0.5,6,"Electric","Normal","190 (24.8%)",190,5140,"5396 "
695,"Heliolisk",62,55,52,109,94,109,481,80.17,"5140 - 5396 ",1,21,"Electric","Normal","75 (9.8%)",75,5140,"5396 "
696,"Tyrunt",58,89,77,45,45,48,362,60.33,"7710 - 7966 ",0.8,26,"Rock","Dragon","45 (5.9%)",45,7710,"7966 "
697,"Tyrantrum",82,121,119,69,59,71,521,86.83,"7710 - 7966 ",2.5,270,"Rock","Dragon","45 (5.9%)",45,7710,"7966 "
698,"Amaura",77,59,50,67,63,46,362,60.33,"7710 - 7966 ",1.3,25.2,"Rock","Ice","45 (5.9%)",45,7710,"7966 "
699,"Aurorus",123,77,72,99,92,58,521,86.83,"7710 - 7966 ",2.7,225,"Rock","Ice","45 (5.9%)",45,7710,"7966 "
700,"Sylveon",95,65,65,110,130,60,525,87.5,"8995 - 9251 ",1,23.5,"Fairy","Unknown","45 (5.9%)",45,8995,"9251 "
701,"Hawlucha",78,92,75,74,63,118,500,83.33,"5140 - 5396 ",0.8,21.5,"Fighting","Flying","100 (13.1%)",100,5140,"5396 "
702,"Dedenne",67,58,57,81,67,101,431,71.83,"5140 - 5396 ",0.2,2.2,"Electric","Fairy","180 (23.5%)",180,5140,"5396 "
703,"Carbink",50,50,150,50,150,50,500,83.33,"6425 - 6681 ",0.3,5.7,"Rock","Fairy","60 (7.8%)",60,6425,"6681 "
704,"Goomy",45,50,35,55,75,40,300,50,"10280 - 10536 ",0.3,2.8,"Dragon","Unknown","45 (5.9%)",45,10280,"10536 "
705,"Sliggoo",68,75,53,83,113,60,452,75.33,"10280 - 10536 ",0.8,17.5,"Dragon","Unknown","45 (5.9%)",45,10280,"10536 "
706,"Goodra",90,100,70,110,150,80,600,100,"10280 - 10536 ",2,150.5,"Dragon","Unknown","45 (5.9%)",45,10280,"10536 "
707,"Klefki",57,80,91,80,87,75,470,78.33,"5140 - 5396 ",0.2,3,"Steel","Fairy","75 (9.8%)",75,5140,"5396 "
708,"Phantump",43,70,48,50,60,38,309,51.5,"5140 - 5396 ",0.4,7,"Ghost","Grass","120 (15.7%)",120,5140,"5396 "
709,"Trevenant",85,110,76,65,82,56,474,79,"5140 - 5396 ",1.5,71,"Ghost","Grass","60 (7.8%)",60,5140,"5396 "
710,"Pumpkaboo",44,66,70,44,55,56,335,55.83,"5140 - 5396 ",0.3,3.5,"Ghost","Grass","120 (15.7%)",120,5140,"5396 "
711,"Gourgeist",55,85,122,58,75,99,494,82.33,"5140 - 5396 ",0.7,9.5,"Ghost","Grass","60 (7.8%)",60,5140,"5396 "
712,"Bergmite",55,69,85,32,35,28,304,50.67,"5140 - 5396 ",1,99.5,"Ice","Unknown","190 (24.8%)",190,5140,"5396 "
713,"Avalugg",95,117,184,44,46,28,514,85.67,"5140 - 5396 ",2,505,"Ice","Unknown","55 (7.2%)",55,5140,"5396 "
714,"Noibat",40,30,35,45,40,55,245,40.83,"5140 - 5396 ",0.5,8,"Flying","Dragon","190 (24.8%)",190,5140,"5396 "
715,"Noivern",85,70,80,97,80,123,535,89.17,"5140 - 5396 ",1.5,85,"Flying","Dragon","45 (5.9%)",45,5140,"5396 "
716,"Xerneas",126,131,95,131,98,99,680,113.33,"30840 - 31096 ",3,215,"Fairy","Unknown","45 (5.9%)",45,30840,"31096 "
717,"Yveltal",126,131,95,131,98,99,680,113.33,"30840 - 31096 ",5.8,203,"Dark","Flying","45 (5.9%)",45,30840,"31096 "
718,"Zygarde",108,100,121,81,95,95,600,100,"30840 - 31096 ",5,305,"Dragon","Ground","3 (0.4%)",3,30840,"31096 "
719,"Diancie",50,100,150,100,150,50,600,100,"6425 - 6681 ",0.7,8.8,"Rock","Fairy","3 (0.4%)",3,6425,"6681 "
720,"Hoopa",80,110,60,150,130,70,600,100,"30840 - 31096 ",0.5,9,"Psychic","Ghost","3 (0.4%)",3,30840,"31096 "
721,"Volcanion",80,110,120,130,90,70,600,100,"30840 - 31096 ",1.7,195,"Fire","Water","3 (0.4%)",3,30840,"31096 "
722,"Rowlet",68,55,55,50,50,42,320,53.33,"3855 - 4111 ",0.3,1.5,"Grass","Flying","45 (5.9%)",45,3855,"4111 "
723,"Dartrix",78,75,75,70,70,52,420,70,"3855 - 4111 ",0.7,16,"Grass","Flying","45 (5.9%)",45,3855,"4111 "
724,"Decidueye",78,107,75,100,100,70,530,88.33,"3855 - 4111 ",1.6,36.6,"Grass","Ghost","45 (5.9%)",45,3855,"4111 "
725,"Litten",45,65,40,60,40,70,320,53.33,"3855 - 4111 ",0.4,4.3,"Fire","Unknown","45 (5.9%)",45,3855,"4111 "
726,"Torracat",65,85,50,80,50,90,420,70,"3855 - 4111 ",0.7,25,"Fire","Unknown","45 (5.9%)",45,3855,"4111 "
727,"Incineroar",95,115,90,80,90,60,530,88.33,"3855 - 4111 ",1.8,83,"Fire","Dark","45 (5.9%)",45,3855,"4111 "
728,"Popplio",50,54,54,66,56,40,320,53.33,"3855 - 4111 ",0.4,7.5,"Water","Unknown","45 (5.9%)",45,3855,"4111 "
729,"Brionne",60,69,69,91,81,50,420,70,"3855 - 4111 ",0.6,17.5,"Water","Unknown","45 (5.9%)",45,3855,"4111 "
730,"Primarina",80,74,74,126,116,60,530,88.33,"3855 - 4111 ",1.8,44,"Water","Fairy","45 (5.9%)",45,3855,"4111 "
731,"Pikipek",35,75,30,30,30,65,265,44.17,"3855 - 4111 ",0.3,1.2,"Normal","Flying","255 (33.3%)",255,3855,"4111 "
732,"Trumbeak",55,85,50,40,50,75,355,59.17,"3855 - 4111 ",0.6,14.8,"Normal","Flying","120 (15.7%)",120,3855,"4111 "
733,"Toucannon",80,120,75,75,75,60,485,80.83,"3855 - 4111 ",1.1,26,"Normal","Flying","45 (5.9%)",45,3855,"4111 "
734,"Yungoos",48,70,30,30,30,45,253,42.17,"3855 - 4111 ",0.4,6,"Normal","Unknown","255 (33.3%)",255,3855,"4111 "
735,"Gumshoos",88,110,60,55,60,45,418,69.67,"3855 - 4111 ",0.7,14.2,"Normal","Unknown","127 (16.6%)",127,3855,"4111 "
736,"Grubbin",47,62,45,55,45,46,300,50,"3855 - 4111 ",0.4,4.4,"Bug","Unknown","255 (33.3%)",255,3855,"4111 "
737,"Charjabug",57,82,95,55,75,36,400,66.67,"3855 - 4111 ",0.5,10.5,"Bug","Electric","120 (15.7%)",120,3855,"4111 "
738,"Vikavolt",77,70,90,145,75,43,500,83.33,"3855 - 4111 ",1.5,45,"Bug","Electric","45 (5.9%)",45,3855,"4111 "
739,"Crabrawler",47,82,57,42,47,63,338,56.33,"5140 - 5396 ",0.6,7,"Fighting","Unknown","225 (29.4%)",225,5140,"5396 "
740,"Crabominable",97,132,77,62,67,43,478,79.67,"5140 - 5396 ",1.7,180,"Fighting","Ice","60 (7.8%)",60,5140,"5396 "
741,"Oricorio",75,70,70,98,70,93,476,79.33,"5140 - 5396 ",0.6,3.4,"Fire","Flying","45 (5.9%)",45,5140,"5396 "
742,"Cutiefly",40,45,40,55,40,84,304,50.67,"5140 - 5396 ",0.1,0.2,"Bug","Fairy","190 (24.8%)",190,5140,"5396 "
743,"Ribombee",60,55,60,95,70,124,464,77.33,"5140 - 5396 ",0.2,0.5,"Bug","Fairy","75 (9.8%)",75,5140,"5396 "
744,"Rockruff",45,65,40,30,40,60,280,46.67,"3855 - 4111 ",0.5,9.2,"Rock","Unknown","190 (24.8%)",190,3855,"4111 "
745,"Lycanroc",75,115,65,55,65,112,487,81.17,"3855 - 4111 ",0.8,25,"Rock","Unknown","90 (11.8%)",90,3855,"4111 "
746,"Wishiwashi",45,20,20,25,25,40,175,29.17,"3855 - 4111 ",0.2,0.3,"Water","Unknown","60 (7.8%)",60,3855,"4111 "
747,"Mareanie",50,53,62,43,52,45,305,50.83,"5140 - 5396 ",0.4,8,"Poison","Water","190 (24.8%)",190,5140,"5396 "
748,"Toxapex",50,63,152,53,142,35,495,82.5,"5140 - 5396 ",0.7,14.5,"Poison","Water","75 (9.8%)",75,5140,"5396 "
749,"Mudbray",70,100,70,45,55,45,385,64.17,"5140 - 5396 ",1,110,"Ground","Unknown","190 (24.8%)",190,5140,"5396 "
750,"Mudsdale",100,125,100,55,85,35,500,83.33,"5140 - 5396 ",2.5,920,"Ground","Unknown","60 (7.8%)",60,5140,"5396 "
